ID,comuna,costo
498,1,264000
499,1,264000
500,1,264000
501,1,264000
502,1,264000
503,1,264000
504,1,264000
505,1,264000
506,1,264000
507,1,264000
508,1,264000
509,1,264000
510,1,264000
511,1,264000
512,1,264000
513,1,264000
514,1,264000
515,1,264000
516,1,264000
517,1,264000
518,1,264000
519,1,264000
520,1,264000
521,1,264000
522,1,264000
523,1,264000
524,1,264000
525,1,264000
526,1,264000
527,1,264000
528,1,264000
529,1,264000
530,1,264000
531,1,264000
532,1,264000
533,1,264000
534,1,264000
535,1,264000
536,1,264000
537,1,264000
538,1,264000
539,1,264000
540,1,264000
541,1,264000
542,1,264000
543,1,264000
544,1,264000
545,1,264000
546,1,264000
547,1,264000
548,1,264000
549,1,264000
550,1,264000
551,1,264000
552,1,264000
553,1,264000
554,1,264000
555,1,264000
556,1,264000
557,1,264000
558,1,264000
559,1,264000
560,1,264000
561,1,264000
562,1,264000
563,1,264000
564,1,264000
565,1,264000
566,1,264000
567,1,264000
568,1,264000
569,1,264000
570,1,264000
571,1,264000
572,1,264000
573,1,264000
574,1,264000
575,1,264000
576,1,264000
577,1,264000
578,1,264000
579,1,264000
580,1,264000
581,1,264000
582,1,264000
583,1,264000
584,1,264000
585,1,264000
586,1,264000
587,1,264000
588,1,264000
589,1,264000
590,1,264000
591,1,264000
592,1,264000
593,1,264000
594,1,264000
595,1,264000
596,1,264000
597,1,264000
598,1,264000
599,1,264000
600,1,264000
601,1,264000
602,1,264000
603,1,264000
604,1,264000
605,1,264000
606,1,264000
607,1,264000
608,1,264000
609,1,264000
610,1,264000
611,1,264000
612,1,264000
613,1,264000
614,1,264000
615,1,264000
616,1,264000
617,1,264000
618,1,264000
619,1,264000
620,1,264000
621,1,264000
622,1,264000
623,1,264000
624,1,264000
625,1,264000
626,1,264000
627,1,264000
628,1,264000
629,1,264000
630,1,264000
631,1,264000
632,1,264000
633,1,264000
634,1,264000
635,1,264000
636,1,264000
637,1,264000
638,1,264000
639,1,264000
640,1,264000
641,1,264000
642,1,264000
643,1,264000
644,1,264000
645,1,264000
646,1,264000
647,1,264000
648,1,264000
649,1,264000
650,1,264000
651,1,264000
652,1,264000
653,1,264000
654,1,264000
655,1,264000
656,1,264000
657,1,264000
658,1,264000
659,1,264000
660,1,264000
661,1,264000
662,1,264000
663,1,264000
664,1,264000
665,1,264000
666,1,264000
667,1,264000
668,1,264000
669,1,264000
670,1,264000
671,1,264000
672,1,264000
673,1,264000
674,1,264000
675,1,264000
676,1,264000
677,1,264000
678,1,264000
679,1,264000
680,1,264000
681,1,264000
682,1,264000
683,1,264000
684,1,264000
685,1,264000
686,1,264000
687,1,264000
688,1,264000
689,1,264000
690,1,264000
691,1,264000
692,1,264000
693,1,264000
694,1,264000
695,1,264000
696,1,264000
697,1,264000
698,1,264000
699,1,264000
700,1,264000
701,1,264000
702,1,264000
703,1,264000
704,1,264000
705,1,264000
706,1,264000
707,1,264000
708,1,264000
709,1,264000
710,1,264000
711,1,264000
712,1,264000
713,1,264000
714,1,264000
715,1,264000
716,1,264000
717,1,264000
718,1,264000
719,1,264000
720,1,264000
721,1,264000
722,1,264000
723,1,264000
724,1,264000
725,1,264000
726,1,264000
727,1,264000
728,1,264000
729,1,264000
730,1,264000
731,1,264000
732,1,264000
733,1,264000
734,1,264000
735,1,264000
736,1,264000
737,1,264000
738,1,264000
739,1,264000
740,1,264000
741,1,264000
742,1,264000
743,1,264000
744,1,264000
745,1,264000
746,1,264000
747,1,264000
748,1,264000
749,1,264000
750,1,264000
751,1,264000
752,1,264000
753,1,264000
754,1,264000
755,1,264000
756,1,264000
757,1,264000
758,1,264000
759,1,264000
760,1,264000
761,1,264000
762,1,264000
763,1,264000
764,1,264000
765,1,264000
766,1,264000
767,1,264000
768,1,264000
769,1,264000
770,1,264000
771,1,264000
772,1,264000
773,1,264000
774,1,264000
775,1,264000
776,1,264000
777,1,264000
778,1,264000
779,1,264000
780,1,264000
781,1,264000
782,1,264000
783,1,264000
784,1,264000
785,1,264000
786,1,264000
787,1,264000
788,1,264000
789,1,264000
790,1,264000
791,1,264000
792,1,264000
793,1,264000
794,1,264000
795,1,264000
796,1,264000
797,1,264000
798,1,264000
799,1,264000
800,1,264000
801,1,264000
802,1,264000
803,1,264000
804,1,264000
805,1,264000
806,1,264000
807,1,264000
808,1,264000
809,1,264000
810,1,264000
811,1,264000
812,1,264000
813,1,264000
814,1,264000
815,1,264000
816,1,264000
817,1,264000
818,1,264000
819,1,264000
820,1,264000
821,1,264000
822,1,264000
823,1,264000
824,1,264000
825,1,264000
826,1,264000
827,1,264000
828,1,264000
829,1,264000
830,1,264000
831,1,264000
832,1,264000
833,1,264000
834,1,264000
835,1,264000
836,1,264000
837,1,264000
838,1,264000
839,1,264000
840,1,264000
841,1,264000
842,1,264000
843,1,264000
844,1,264000
845,1,264000
846,1,264000
847,1,264000
848,1,264000
849,1,264000
850,1,264000
851,1,264000
852,1,264000
853,1,264000
854,1,264000
855,1,264000
856,1,264000
857,1,264000
858,1,264000
859,1,264000
860,1,264000
861,1,264000
862,1,264000
863,1,264000
864,1,264000
865,1,264000
866,1,264000
867,1,264000
868,1,264000
869,1,264000
870,1,264000
871,1,264000
872,1,264000
873,1,264000
874,1,264000
875,1,264000
876,1,264000
877,1,264000
878,1,264000
879,1,264000
880,1,264000
881,1,264000
882,1,264000
883,1,264000
884,1,264000
885,1,264000
886,1,264000
887,1,264000
888,1,264000
889,1,264000
890,1,264000
891,1,264000
892,1,264000
893,1,264000
894,1,264000
895,1,264000
896,1,264000
897,1,264000
898,1,264000
899,1,264000
900,1,264000
901,1,264000
902,1,264000
903,1,264000
904,1,264000
905,1,264000
906,1,264000
907,1,264000
908,1,264000
909,1,264000
910,1,264000
911,1,264000
912,1,264000
913,1,264000
914,1,264000
915,1,264000
916,1,264000
917,1,264000
918,1,264000
919,1,264000
920,1,264000
921,1,264000
922,1,264000
923,1,264000
924,1,264000
925,1,264000
926,1,264000
927,1,264000
928,1,264000
929,1,264000
930,1,264000
931,1,264000
932,1,264000
933,1,264000
934,1,264000
935,1,264000
936,1,264000
937,1,264000
938,1,264000
939,1,264000
940,1,264000
941,1,264000
942,1,264000
943,1,264000
944,1,264000
945,1,264000
946,1,264000
947,1,264000
948,1,264000
949,1,264000
950,1,264000
951,1,264000
952,1,264000
953,1,264000
954,1,264000
955,1,264000
956,1,264000
957,1,264000
958,1,264000
959,1,264000
960,1,264000
961,1,264000
962,1,264000
963,1,264000
964,1,264000
965,1,264000
966,1,264000
967,1,264000
968,1,264000
969,1,264000
970,1,264000
971,1,264000
972,1,264000
973,1,264000
974,1,264000
975,1,264000
976,1,264000
977,1,264000
978,1,264000
979,1,264000
980,1,264000
981,1,264000
982,1,264000
983,1,264000
984,1,264000
985,1,264000
986,1,264000
987,1,264000
988,1,264000
989,1,264000
0,2,264000
1,2,264000
2,2,264000
3,2,264000
4,2,264000
5,2,264000
6,2,264000
7,2,264000
8,2,264000
9,2,264000
10,2,264000
11,2,264000
12,2,264000
13,2,264000
14,2,264000
15,2,264000
16,2,264000
17,2,264000
18,2,264000
19,2,264000
20,2,264000
21,2,264000
22,2,264000
23,2,264000
24,2,264000
25,2,264000
26,2,264000
27,2,264000
28,2,264000
29,2,264000
30,2,264000
31,2,264000
32,2,264000
33,2,264000
34,2,264000
35,2,264000
36,2,264000
37,2,264000
38,2,264000
39,2,264000
40,2,264000
41,2,264000
42,2,264000
43,2,264000
44,2,264000
45,2,264000
46,2,264000
47,2,264000
48,2,264000
49,2,264000
50,2,264000
51,2,264000
52,2,264000
53,2,264000
54,2,264000
55,2,264000
56,2,264000
57,2,264000
58,2,264000
59,2,264000
60,2,264000
61,2,264000
62,2,264000
63,2,264000
64,2,264000
65,2,264000
66,2,264000
67,2,264000
68,2,264000
69,2,264000
70,2,264000
71,2,264000
72,2,264000
73,2,264000
74,2,264000
75,2,264000
76,2,264000
77,2,264000
78,2,264000
79,2,264000
80,2,264000
81,2,264000
82,2,264000
83,2,264000
84,2,264000
85,2,264000
86,2,264000
87,2,264000
88,2,264000
89,2,264000
90,2,264000
91,2,264000
92,2,264000
93,2,264000
94,2,264000
95,2,264000
96,2,264000
97,2,264000
98,2,264000
99,2,264000
100,2,264000
101,2,264000
102,2,264000
103,2,264000
104,2,264000
105,2,264000
106,2,264000
107,2,264000
108,2,264000
109,2,264000
110,2,264000
111,2,264000
112,2,264000
113,2,264000
114,2,264000
115,2,264000
116,2,264000
117,2,264000
118,2,264000
119,2,264000
120,2,264000
121,2,264000
122,2,264000
123,2,264000
124,2,264000
125,2,264000
126,2,264000
127,2,264000
128,2,264000
129,2,264000
130,2,264000
131,2,264000
132,2,264000
133,2,264000
134,2,264000
135,2,264000
136,2,264000
137,2,264000
138,2,264000
139,2,264000
140,2,264000
141,2,264000
142,2,264000
143,2,264000
144,2,264000
145,2,264000
146,2,264000
147,2,264000
148,2,264000
149,2,264000
150,2,264000
151,2,264000
152,2,264000
153,2,264000
154,2,264000
155,2,264000
156,2,264000
157,2,264000
158,2,264000
159,2,264000
160,2,264000
161,2,264000
162,2,264000
163,2,264000
164,2,264000
165,2,264000
166,2,264000
167,2,264000
168,2,264000
169,2,264000
170,2,264000
171,2,264000
172,2,264000
173,2,264000
174,2,264000
175,2,264000
176,2,264000
177,2,264000
178,2,264000
179,2,264000
180,2,264000
181,2,264000
182,2,264000
183,2,264000
184,2,264000
185,2,264000
186,2,264000
187,2,264000
188,2,264000
189,2,264000
190,2,264000
191,2,264000
192,2,264000
193,2,264000
194,2,264000
195,2,264000
196,2,264000
197,2,264000
198,2,264000
199,2,264000
200,2,264000
201,2,264000
202,2,264000
203,2,264000
204,2,264000
205,2,264000
206,2,264000
207,2,264000
208,2,264000
209,2,264000
210,2,264000
211,2,264000
212,2,264000
213,2,264000
214,2,264000
215,2,264000
216,2,264000
217,2,264000
218,2,264000
219,2,264000
220,2,264000
221,2,264000
222,2,264000
223,2,264000
224,2,264000
225,2,264000
226,2,264000
227,2,264000
228,2,264000
229,2,264000
230,2,264000
231,2,264000
232,2,264000
233,2,264000
234,2,264000
235,2,264000
236,2,264000
237,2,264000
238,2,264000
239,2,264000
240,2,264000
241,2,264000
242,2,264000
243,2,264000
244,2,264000
245,2,264000
246,2,264000
247,2,264000
248,2,264000
249,2,264000
250,2,264000
251,2,264000
252,2,264000
253,2,264000
254,2,264000
255,2,264000
256,2,264000
257,2,264000
258,2,264000
259,2,264000
260,2,264000
261,2,264000
262,2,264000
263,2,264000
264,2,264000
265,2,264000
266,2,264000
267,2,264000
268,2,264000
269,2,264000
270,2,264000
271,2,264000
272,2,264000
273,2,264000
274,2,264000
275,2,264000
276,2,264000
277,2,264000
278,2,264000
279,2,264000
280,2,264000
281,2,264000
282,2,264000
283,2,264000
284,2,264000
285,2,264000
286,2,264000
287,2,264000
288,2,264000
289,2,264000
290,2,264000
291,2,264000
292,2,264000
293,2,264000
294,2,264000
295,2,264000
296,2,264000
297,2,264000
298,2,264000
299,2,264000
300,2,264000
301,2,264000
302,2,264000
303,2,264000
304,2,264000
305,2,264000
306,2,264000
307,2,264000
308,2,264000
309,2,264000
310,2,264000
311,2,264000
312,2,264000
313,2,264000
314,2,264000
315,2,264000
316,2,264000
317,2,264000
318,2,264000
319,2,264000
320,2,264000
321,2,264000
322,2,264000
323,2,264000
324,2,264000
325,2,264000
326,2,264000
327,2,264000
328,2,264000
329,2,264000
330,2,264000
331,2,264000
332,2,264000
333,2,264000
334,2,264000
335,2,264000
336,2,264000
337,2,264000
338,2,264000
339,2,264000
340,2,264000
341,2,264000
342,2,264000
343,2,264000
344,2,264000
345,2,264000
346,2,264000
347,2,264000
348,2,264000
349,2,264000
350,2,264000
351,2,264000
352,2,264000
353,2,264000
354,2,264000
355,2,264000
356,2,264000
357,2,264000
358,2,264000
359,2,264000
360,2,264000
361,2,264000
362,2,264000
363,2,264000
364,2,264000
365,2,264000
366,2,264000
367,2,264000
368,2,264000
369,2,264000
370,2,264000
371,2,264000
372,2,264000
373,2,264000
374,2,264000
375,2,264000
376,2,264000
377,2,264000
378,2,264000
379,2,264000
380,2,264000
381,2,264000
382,2,264000
383,2,264000
384,2,264000
385,2,264000
386,2,264000
387,2,264000
388,2,264000
389,2,264000
390,2,264000
391,2,264000
392,2,264000
393,2,264000
394,2,264000
395,2,264000
396,2,264000
397,2,264000
398,2,264000
399,2,264000
400,2,264000
401,2,264000
402,2,264000
403,2,264000
404,2,264000
405,2,264000
406,2,264000
407,2,264000
408,2,264000
409,2,264000
410,2,264000
411,2,264000
412,2,264000
413,2,264000
414,2,264000
415,2,264000
416,2,264000
417,2,264000
418,2,264000
419,2,264000
420,2,264000
421,2,264000
422,2,264000
423,2,264000
424,2,264000
425,2,264000
426,2,264000
427,2,264000
428,2,264000
429,2,264000
430,2,264000
431,2,264000
432,2,264000
433,2,264000
434,2,264000
435,2,264000
436,2,264000
437,2,264000
438,2,264000
439,2,264000
440,2,264000
441,2,264000
442,2,264000
443,2,264000
444,2,264000
445,2,264000
446,2,264000
447,2,264000
448,2,264000
449,2,264000
450,2,264000
451,2,264000
452,2,264000
453,2,264000
454,2,264000
455,2,264000
456,2,264000
457,2,264000
458,2,264000
459,2,264000
460,2,264000
461,2,264000
462,2,264000
463,2,264000
464,2,264000
465,2,264000
466,2,264000
467,2,264000
468,2,264000
469,2,264000
470,2,264000
471,2,264000
472,2,264000
473,2,264000
474,2,264000
475,2,264000
476,2,264000
477,2,264000
478,2,264000
479,2,264000
480,2,264000
481,2,264000
482,2,264000
483,2,264000
484,2,264000
485,2,264000
486,2,264000
487,2,264000
488,2,264000
489,2,264000
490,2,264000
491,2,264000
492,2,264000
493,2,264000
494,2,264000
495,2,264000
496,2,264000
497,2,264000
498,2,264000
499,2,264000
500,2,264000
501,2,264000
502,2,264000
503,2,264000
504,2,264000
505,2,264000
506,2,264000
507,2,264000
508,2,264000
509,2,264000
510,2,264000
511,2,264000
512,2,264000
513,2,264000
514,2,264000
515,2,264000
516,2,264000
517,2,264000
518,2,264000
519,2,264000
520,2,264000
521,2,264000
522,2,264000
523,2,264000
524,2,264000
525,2,264000
526,2,264000
527,2,264000
528,2,264000
529,2,264000
530,2,264000
531,2,264000
532,2,264000
533,2,264000
534,2,264000
535,2,264000
536,2,264000
537,2,264000
538,2,264000
539,2,264000
540,2,264000
541,2,264000
542,2,264000
543,2,264000
544,2,264000
545,2,264000
546,2,264000
547,2,264000
548,2,264000
549,2,264000
550,2,264000
551,2,264000
552,2,264000
553,2,264000
554,2,264000
555,2,264000
556,2,264000
557,2,264000
558,2,264000
559,2,264000
560,2,264000
561,2,264000
562,2,264000
563,2,264000
564,2,264000
565,2,264000
566,2,264000
567,2,264000
568,2,264000
569,2,264000
570,2,264000
571,2,264000
572,2,264000
573,2,264000
574,2,264000
575,2,264000
576,2,264000
577,2,264000
578,2,264000
579,2,264000
580,2,264000
581,2,264000
582,2,264000
583,2,264000
584,2,264000
585,2,264000
586,2,264000
587,2,264000
588,2,264000
589,2,264000
590,2,264000
591,2,264000
592,2,264000
593,2,264000
594,2,264000
595,2,264000
596,2,264000
597,2,264000
598,2,264000
599,2,264000
600,2,264000
601,2,264000
602,2,264000
603,2,264000
604,2,264000
605,2,264000
606,2,264000
607,2,264000
608,2,264000
609,2,264000
610,2,264000
611,2,264000
612,2,264000
613,2,264000
614,2,264000
615,2,264000
616,2,264000
617,2,264000
618,2,264000
619,2,264000
620,2,264000
621,2,264000
622,2,264000
623,2,264000
624,2,264000
625,2,264000
626,2,264000
627,2,264000
628,2,264000
629,2,264000
630,2,264000
631,2,264000
632,2,264000
633,2,264000
634,2,264000
635,2,264000
636,2,264000
637,2,264000
638,2,264000
639,2,264000
640,2,264000
641,2,264000
642,2,264000
643,2,264000
644,2,264000
645,2,264000
646,2,264000
647,2,264000
648,2,264000
649,2,264000
650,2,264000
651,2,264000
652,2,264000
653,2,264000
654,2,264000
655,2,264000
656,2,264000
657,2,264000
658,2,264000
659,2,264000
660,2,264000
661,2,264000
662,2,264000
663,2,264000
664,2,264000
665,2,264000
666,2,264000
667,2,264000
668,2,264000
669,2,264000
670,2,264000
671,2,264000
672,2,264000
673,2,264000
674,2,264000
675,2,264000
676,2,264000
677,2,264000
678,2,264000
679,2,264000
680,2,264000
681,2,264000
682,2,264000
683,2,264000
684,2,264000
685,2,264000
686,2,264000
687,2,264000
688,2,264000
689,2,264000
690,2,264000
691,2,264000
692,2,264000
693,2,264000
694,2,264000
695,2,264000
696,2,264000
697,2,264000
698,2,264000
699,2,264000
700,2,264000
701,2,264000
702,2,264000
703,2,264000
704,2,264000
705,2,264000
706,2,264000
707,2,264000
708,2,264000
709,2,264000
710,2,264000
711,2,264000
712,2,264000
713,2,264000
714,2,264000
715,2,264000
716,2,264000
717,2,264000
718,2,264000
719,2,264000
720,2,264000
721,2,264000
722,2,264000
723,2,264000
724,2,264000
725,2,264000
726,2,264000
727,2,264000
728,2,264000
729,2,264000
730,2,264000
731,2,264000
732,2,264000
733,2,264000
734,2,264000
735,2,264000
736,2,264000
737,2,264000
738,2,264000
739,2,264000
740,2,264000
741,2,264000
742,2,264000
743,2,264000
744,2,264000
745,2,264000
746,2,264000
747,2,264000
748,2,264000
749,2,264000
750,2,264000
751,2,264000
752,2,264000
753,2,264000
754,2,264000
755,2,264000
756,2,264000
757,2,264000
758,2,264000
759,2,264000
760,2,264000
761,2,264000
762,2,264000
763,2,264000
764,2,264000
765,2,264000
766,2,264000
767,2,264000
768,2,264000
769,2,264000
770,2,264000
771,2,264000
772,2,264000
773,2,264000
774,2,264000
775,2,264000
776,2,264000
777,2,264000
778,2,264000
779,2,264000
780,2,264000
781,2,264000
782,2,264000
783,2,264000
784,2,264000
785,2,264000
786,2,264000
787,2,264000
788,2,264000
789,2,264000
790,2,264000
791,2,264000
792,2,264000
793,2,264000
794,2,264000
795,2,264000
796,2,264000
797,2,264000
798,2,264000
799,2,264000
800,2,264000
801,2,264000
802,2,264000
803,2,264000
804,2,264000
805,2,264000
806,2,264000
807,2,264000
808,2,264000
809,2,264000
810,2,264000
811,2,264000
812,2,264000
813,2,264000
814,2,264000
815,2,264000
816,2,264000
817,2,264000
818,2,264000
819,2,264000
820,2,264000
821,2,264000
822,2,264000
823,2,264000
824,2,264000
825,2,264000
826,2,264000
827,2,264000
828,2,264000
829,2,264000
830,2,264000
831,2,264000
832,2,264000
833,2,264000
834,2,264000
835,2,264000
836,2,264000
837,2,264000
838,2,264000
839,2,264000
840,2,264000
841,2,264000
842,2,264000
843,2,264000
844,2,264000
845,2,264000
846,2,264000
847,2,264000
848,2,264000
849,2,264000
850,2,264000
851,2,264000
852,2,264000
853,2,264000
854,2,264000
855,2,264000
856,2,264000
857,2,264000
858,2,264000
859,2,264000
860,2,264000
861,2,264000
862,2,264000
863,2,264000
864,2,264000
865,2,264000
866,2,264000
867,2,264000
868,2,264000
869,2,264000
870,2,264000
871,2,264000
872,2,264000
873,2,264000
874,2,264000
875,2,264000
876,2,264000
877,2,264000
878,2,264000
879,2,264000
880,2,264000
881,2,264000
882,2,264000
883,2,264000
884,2,264000
885,2,264000
886,2,264000
887,2,264000
888,2,264000
889,2,264000
890,2,264000
891,2,264000
892,2,264000
893,2,264000
894,2,264000
895,2,264000
896,2,264000
897,2,264000
898,2,264000
899,2,264000
900,2,264000
901,2,264000
902,2,264000
903,2,264000
904,2,264000
905,2,264000
906,2,264000
907,2,264000
908,2,264000
909,2,264000
910,2,264000
911,2,264000
912,2,264000
913,2,264000
914,2,264000
915,2,264000
916,2,264000
917,2,264000
918,2,264000
919,2,264000
920,2,264000
921,2,264000
922,2,264000
923,2,264000
924,2,264000
925,2,264000
926,2,264000
927,2,264000
928,2,264000
929,2,264000
930,2,264000
931,2,264000
932,2,264000
933,2,264000
934,2,264000
935,2,264000
936,2,264000
937,2,264000
938,2,264000
939,2,264000
940,2,264000
941,2,264000
942,2,264000
943,2,264000
944,2,264000
945,2,264000
946,2,264000
947,2,264000
948,2,264000
949,2,264000
950,2,264000
951,2,264000
952,2,264000
953,2,264000
954,2,264000
955,2,264000
956,2,264000
957,2,264000
958,2,264000
959,2,264000
960,2,264000
961,2,264000
962,2,264000
963,2,264000
964,2,264000
965,2,264000
966,2,264000
967,2,264000
968,2,264000
969,2,264000
970,2,264000
971,2,264000
972,2,264000
973,2,264000
974,2,264000
975,2,264000
976,2,264000
977,2,264000
978,2,264000
979,2,264000
980,2,264000
981,2,264000
982,2,264000
983,2,264000
984,2,264000
985,2,264000
986,2,264000
987,2,264000
988,2,264000
989,2,264000
