caneria,comuna,porcentaje_perdida
0,0,0.08
1,0,0.08
2,0,0.08
3,0,0.08
4,0,0.08
5,0,0.08
6,0,0.08
7,0,0.08
8,0,0.08
9,0,0.08
10,0,0.08
11,0,0.08
12,0,0.08
13,0,0.08
14,0,0.08
15,0,0.08
16,0,0.08
17,0,0.08
18,0,0.08
19,0,0.08
20,0,0.08
21,0,0.08
22,0,0.08
23,0,0.08
24,0,0.08
25,0,0.08
26,0,0.08
27,0,0.08
28,0,0.08
29,0,0.08
30,0,0.08
31,0,0.08
32,0,0.08
33,0,0.08
34,0,0.08
35,0,0.08
36,0,0.08
37,0,0.08
38,0,0.08
39,0,0.08
40,0,0.08
41,0,0.08
42,0,0.08
43,0,0.08
44,0,0.08
45,0,0.08
46,0,0.08
47,0,0.08
48,0,0.08
49,0,0.08
50,0,0.08
51,0,0.08
52,0,0.08
53,0,0.08
54,0,0.08
55,0,0.08
56,0,0.08
57,0,0.08
58,0,0.08
59,0,0.08
60,0,0.08
61,0,0.08
62,0,0.08
63,0,0.08
64,0,0.08
65,0,0.08
66,0,0.08
67,0,0.08
68,0,0.08
69,0,0.08
70,0,0.08
71,0,0.08
72,0,0.08
73,0,0.08
74,0,0.08
75,0,0.08
76,0,0.08
77,0,0.08
78,0,0.08
79,0,0.08
80,0,0.08
81,0,0.08
82,0,0.08
83,0,0.08
84,0,0.08
85,0,0.08
86,0,0.08
87,0,0.08
88,0,0.08
89,0,0.08
90,0,0.08
91,0,0.08
92,0,0.08
93,0,0.08
94,0,0.08
95,0,0.08
96,0,0.08
97,0,0.08
98,0,0.08
99,0,0.08
100,0,0.08
101,0,0.08
102,0,0.08
103,0,0.08
104,0,0.08
105,0,0.08
106,0,0.08
107,0,0.08
108,0,0.08
109,0,0.08
110,0,0.08
111,0,0.08
112,0,0.08
113,0,0.08
114,0,0.08
115,0,0.08
116,0,0.08
117,0,0.08
118,0,0.08
119,0,0.08
120,0,0.08
121,0,0.08
122,0,0.08
123,0,0.08
124,0,0.08
125,0,0.08
126,0,0.08
127,0,0.08
128,0,0.08
129,0,0.08
130,0,0.08
131,0,0.08
132,0,0.08
133,0,0.08
134,0,0.08
135,0,0.08
136,0,0.08
137,0,0.08
138,0,0.08
139,0,0.08
140,0,0.08
141,0,0.08
142,0,0.08
143,0,0.08
144,0,0.08
145,0,0.08
146,0,0.08
147,0,0.08
148,0,0.08
149,0,0.08
150,0,0.08
151,0,0.08
152,0,0.08
153,0,0.08
154,0,0.08
155,0,0.08
156,0,0.08
157,0,0.08
158,0,0.08
159,0,0.08
160,0,0.08
161,0,0.08
162,0,0.08
163,0,0.08
164,0,0.08
165,0,0.08
166,0,0.08
167,0,0.08
168,0,0.08
169,0,0.08
170,0,0.08
171,0,0.08
172,0,0.08
173,0,0.08
174,0,0.08
175,0,0.08
176,0,0.08
177,0,0.08
178,0,0.08
179,0,0.08
180,0,0.08
181,0,0.08
182,0,0.08
183,0,0.08
184,0,0.08
185,0,0.08
186,0,0.08
187,0,0.08
188,0,0.08
189,0,0.08
190,0,0.08
191,0,0.08
192,0,0.08
193,0,0.08
194,0,0.08
195,0,0.08
196,0,0.08
197,0,0.08
198,0,0.08
199,0,0.08
200,0,0.08
201,0,0.08
202,0,0.08
203,0,0.08
204,0,0.08
205,0,0.08
206,0,0.08
207,0,0.08
208,0,0.08
209,0,0.08
210,0,0.08
211,0,0.08
212,0,0.08
213,0,0.08
214,0,0.08
215,0,0.08
216,0,0.08
217,0,0.08
218,0,0.08
219,0,0.08
220,0,0.08
221,0,0.08
222,0,0.08
223,0,0.08
224,0,0.08
225,0,0.08
226,0,0.08
227,0,0.08
228,0,0.08
229,0,0.08
230,0,0.08
231,0,0.08
232,0,0.08
233,0,0.08
234,0,0.08
235,0,0.08
236,0,0.08
237,0,0.08
238,0,0.08
239,0,0.08
240,0,0.08
241,0,0.08
242,0,0.08
243,0,0.08
244,0,0.08
245,0,0.08
246,0,0.08
247,0,0.08
248,0,0.08
249,0,0.08
250,0,0.08
251,0,0.08
252,0,0.08
253,0,0.08
254,0,0.08
255,0,0.08
256,0,0.08
257,0,0.08
258,0,0.08
259,0,0.08
260,0,0.08
261,0,0.08
262,0,0.08
263,0,0.08
264,0,0.08
265,0,0.08
266,0,0.08
267,0,0.08
268,0,0.08
269,0,0.08
270,0,0.08
271,0,0.08
272,0,0.08
273,0,0.08
274,0,0.08
275,0,0.08
276,0,0.08
277,0,0.08
278,0,0.08
279,0,0.08
280,0,0.08
281,0,0.08
282,0,0.08
283,0,0.08
284,0,0.08
285,0,0.08
286,0,0.08
287,0,0.08
288,0,0.08
289,0,0.08
290,0,0.08
291,0,0.08
292,0,0.08
293,0,0.08
294,0,0.08
295,0,0.08
296,0,0.08
297,0,0.08
298,0,0.08
299,0,0.08
300,0,0.08
301,0,0.08
302,0,0.08
303,0,0.08
304,0,0.08
305,0,0.08
306,0,0.08
307,0,0.08
308,0,0.08
309,0,0.08
310,0,0.08
311,0,0.08
312,0,0.08
313,0,0.08
314,0,0.08
315,0,0.08
316,0,0.08
317,0,0.08
318,0,0.08
319,0,0.08
320,0,0.08
321,0,0.08
322,0,0.08
323,0,0.08
324,0,0.08
325,0,0.08
326,0,0.08
327,0,0.08
328,0,0.08
329,0,0.08
330,0,0.08
331,0,0.08
332,0,0.08
333,0,0.08
334,0,0.08
335,0,0.08
336,0,0.08
337,0,0.08
338,0,0.08
339,0,0.08
340,0,0.08
341,0,0.08
342,0,0.08
343,0,0.08
344,0,0.08
345,0,0.08
346,0,0.08
347,0,0.08
348,0,0.08
349,0,0.08
350,0,0.08
351,0,0.08
352,0,0.08
353,0,0.08
354,0,0.08
355,0,0.08
356,0,0.08
357,0,0.08
358,0,0.08
359,0,0.08
360,0,0.08
361,0,0.08
362,0,0.08
363,0,0.08
364,0,0.08
365,0,0.08
366,0,0.08
367,0,0.08
368,0,0.08
369,0,0.08
370,0,0.08
371,0,0.08
372,0,0.08
373,0,0.08
374,0,0.08
375,0,0.08
376,0,0.08
377,0,0.08
378,0,0.08
379,0,0.08
380,0,0.08
381,0,0.08
382,0,0.08
383,0,0.08
384,0,0.08
385,0,0.08
386,0,0.08
387,0,0.08
388,0,0.08
389,0,0.08
390,0,0.08
391,0,0.08
392,0,0.08
393,0,0.08
394,0,0.08
395,0,0.08
396,0,0.08
397,0,0.08
398,0,0.08
399,0,0.08
400,0,0.08
401,0,0.08
402,0,0.08
403,0,0.08
404,0,0.08
405,0,0.08
406,0,0.08
407,0,0.08
408,0,0.08
409,0,0.08
410,0,0.08
411,0,0.08
412,0,0.08
413,0,0.08
414,0,0.08
415,0,0.08
416,0,0.08
417,0,0.08
418,0,0.08
419,0,0.08
420,0,0.08
421,0,0.08
422,0,0.08
423,0,0.08
424,0,0.08
425,0,0.08
426,0,0.08
427,0,0.08
428,0,0.08
429,0,0.08
430,0,0.08
431,0,0.08
432,0,0.08
433,0,0.08
434,0,0.08
435,0,0.08
436,0,0.08
437,0,0.08
438,0,0.08
439,0,0.08
440,0,0.08
441,0,0.08
442,0,0.08
443,0,0.08
444,0,0.08
445,0,0.08
446,0,0.08
447,0,0.08
448,0,0.08
449,0,0.08
450,0,0.08
451,0,0.08
452,0,0.08
453,0,0.08
454,0,0.08
455,0,0.08
456,0,0.08
457,0,0.08
458,0,0.08
459,0,0.08
460,0,0.08
461,0,0.08
462,0,0.08
463,0,0.08
464,0,0.08
465,0,0.08
466,0,0.08
467,0,0.08
468,0,0.08
469,0,0.08
470,0,0.08
471,0,0.08
472,0,0.08
473,0,0.08
474,0,0.08
475,0,0.08
476,0,0.08
477,0,0.08
478,0,0.08
479,0,0.08
480,0,0.08
481,0,0.08
482,0,0.08
483,0,0.08
484,0,0.08
485,0,0.08
486,0,0.08
487,0,0.08
488,0,0.08
489,0,0.08
490,0,0.08
491,0,0.08
492,0,0.08
493,0,0.08
494,0,0.08
495,0,0.08
496,0,0.08
497,0,0.08
498,0,0.08
499,0,0.08
500,0,0.08
501,0,0.08
502,0,0.08
503,0,0.08
504,0,0.08
505,0,0.08
506,0,0.08
507,0,0.08
508,0,0.08
509,0,0.08
510,0,0.08
511,0,0.08
512,0,0.08
513,0,0.08
514,0,0.08
515,0,0.08
516,0,0.08
517,0,0.08
518,0,0.08
519,0,0.08
520,0,0.08
521,0,0.08
522,0,0.08
523,0,0.08
524,0,0.08
525,0,0.08
526,0,0.08
527,0,0.08
528,0,0.08
529,0,0.08
530,0,0.08
531,0,0.08
532,0,0.08
533,0,0.08
534,0,0.08
535,0,0.08
536,0,0.08
537,0,0.08
538,0,0.08
539,0,0.08
540,0,0.08
541,0,0.08
542,0,0.08
543,0,0.08
544,0,0.08
545,0,0.08
546,0,0.08
547,0,0.08
548,0,0.08
549,0,0.08
550,0,0.08
551,0,0.08
552,0,0.08
553,0,0.08
554,0,0.08
555,0,0.08
556,0,0.08
557,0,0.08
558,0,0.08
559,0,0.08
560,0,0.08
561,0,0.08
562,0,0.08
563,0,0.08
564,0,0.08
565,0,0.08
566,0,0.08
567,0,0.08
568,0,0.08
569,0,0.08
570,0,0.08
571,0,0.08
572,0,0.08
573,0,0.08
574,0,0.08
575,0,0.08
576,0,0.08
577,0,0.08
578,0,0.08
579,0,0.08
580,0,0.08
581,0,0.08
582,0,0.08
583,0,0.08
584,0,0.08
585,0,0.08
586,0,0.08
587,0,0.08
588,0,0.08
589,0,0.08
590,0,0.08
591,0,0.08
592,0,0.08
593,0,0.08
594,0,0.08
0,1,0.08
1,1,0.08
2,1,0.08
3,1,0.08
4,1,0.08
5,1,0.08
6,1,0.08
7,1,0.08
8,1,0.08
9,1,0.08
10,1,0.08
11,1,0.08
12,1,0.08
13,1,0.08
14,1,0.08
15,1,0.08
16,1,0.08
17,1,0.08
18,1,0.08
19,1,0.08
20,1,0.08
21,1,0.08
22,1,0.08
23,1,0.08
24,1,0.08
25,1,0.08
26,1,0.08
27,1,0.08
28,1,0.08
29,1,0.08
30,1,0.08
31,1,0.08
32,1,0.08
33,1,0.08
34,1,0.08
35,1,0.08
36,1,0.08
37,1,0.08
38,1,0.08
39,1,0.08
40,1,0.08
41,1,0.08
42,1,0.08
43,1,0.08
44,1,0.08
45,1,0.08
46,1,0.08
47,1,0.08
48,1,0.08
49,1,0.08
50,1,0.08
51,1,0.08
52,1,0.08
53,1,0.08
54,1,0.08
55,1,0.08
56,1,0.08
57,1,0.08
58,1,0.08
59,1,0.08
60,1,0.08
61,1,0.08
62,1,0.08
63,1,0.08
64,1,0.08
65,1,0.08
66,1,0.08
67,1,0.08
68,1,0.08
69,1,0.08
70,1,0.08
71,1,0.08
72,1,0.08
73,1,0.08
74,1,0.08
75,1,0.08
76,1,0.08
77,1,0.08
78,1,0.08
79,1,0.08
80,1,0.08
81,1,0.08
82,1,0.08
83,1,0.08
84,1,0.08
85,1,0.08
86,1,0.08
87,1,0.08
88,1,0.08
89,1,0.08
90,1,0.08
91,1,0.08
92,1,0.08
93,1,0.08
94,1,0.08
95,1,0.08
96,1,0.08
97,1,0.08
98,1,0.08
99,1,0.08
100,1,0.08
101,1,0.08
102,1,0.08
103,1,0.08
104,1,0.08
105,1,0.08
106,1,0.08
107,1,0.08
108,1,0.08
109,1,0.08
110,1,0.08
111,1,0.08
112,1,0.08
113,1,0.08
114,1,0.08
115,1,0.08
116,1,0.08
117,1,0.08
118,1,0.08
119,1,0.08
120,1,0.08
121,1,0.08
122,1,0.08
123,1,0.08
124,1,0.08
125,1,0.08
126,1,0.08
127,1,0.08
128,1,0.08
129,1,0.08
130,1,0.08
131,1,0.08
132,1,0.08
133,1,0.08
134,1,0.08
135,1,0.08
136,1,0.08
137,1,0.08
138,1,0.08
139,1,0.08
140,1,0.08
141,1,0.08
142,1,0.08
143,1,0.08
144,1,0.08
145,1,0.08
146,1,0.08
147,1,0.08
148,1,0.08
149,1,0.08
150,1,0.08
151,1,0.08
152,1,0.08
153,1,0.08
154,1,0.08
155,1,0.08
156,1,0.08
157,1,0.08
158,1,0.08
159,1,0.08
160,1,0.08
161,1,0.08
162,1,0.08
163,1,0.08
164,1,0.08
165,1,0.08
166,1,0.08
167,1,0.08
168,1,0.08
169,1,0.08
170,1,0.08
171,1,0.08
172,1,0.08
173,1,0.08
174,1,0.08
175,1,0.08
176,1,0.08
177,1,0.08
178,1,0.08
179,1,0.08
180,1,0.08
181,1,0.08
182,1,0.08
183,1,0.08
184,1,0.08
185,1,0.08
186,1,0.08
187,1,0.08
188,1,0.08
189,1,0.08
190,1,0.08
191,1,0.08
192,1,0.08
193,1,0.08
194,1,0.08
195,1,0.08
196,1,0.08
197,1,0.08
198,1,0.08
199,1,0.08
200,1,0.08
201,1,0.08
202,1,0.08
203,1,0.08
204,1,0.08
205,1,0.08
206,1,0.08
207,1,0.08
208,1,0.08
209,1,0.08
210,1,0.08
211,1,0.08
212,1,0.08
213,1,0.08
214,1,0.08
215,1,0.08
216,1,0.08
217,1,0.08
218,1,0.08
219,1,0.08
220,1,0.08
221,1,0.08
222,1,0.08
223,1,0.08
224,1,0.08
225,1,0.08
226,1,0.08
227,1,0.08
228,1,0.08
229,1,0.08
230,1,0.08
231,1,0.08
232,1,0.08
233,1,0.08
234,1,0.08
235,1,0.08
236,1,0.08
237,1,0.08
238,1,0.08
239,1,0.08
240,1,0.08
241,1,0.08
242,1,0.08
243,1,0.08
244,1,0.08
245,1,0.08
246,1,0.08
247,1,0.08
248,1,0.08
249,1,0.08
250,1,0.08
251,1,0.08
252,1,0.08
253,1,0.08
254,1,0.08
255,1,0.08
256,1,0.08
257,1,0.08
258,1,0.08
259,1,0.08
260,1,0.08
261,1,0.08
262,1,0.08
263,1,0.08
264,1,0.08
265,1,0.08
266,1,0.08
267,1,0.08
268,1,0.08
269,1,0.08
270,1,0.08
271,1,0.08
272,1,0.08
273,1,0.08
274,1,0.08
275,1,0.08
276,1,0.08
277,1,0.08
278,1,0.08
279,1,0.08
280,1,0.08
281,1,0.08
282,1,0.08
283,1,0.08
284,1,0.08
285,1,0.08
286,1,0.08
287,1,0.08
288,1,0.08
289,1,0.08
290,1,0.08
291,1,0.08
292,1,0.08
293,1,0.08
294,1,0.08
295,1,0.08
296,1,0.08
297,1,0.08
298,1,0.08
299,1,0.08
300,1,0.08
